
loading Roboflow workspace...
loading Roboflow project...
Dataset location: /home/riley.koppang/final_project/Player_detect-1
PRO TIP 💡 Replace 'model=yolov5m.pt' with new 'model=yolov5mu.pt'.
YOLOv5 'u' models are trained with https://github.com/ultralytics/ultralytics and feature improved performance vs standard YOLOv5 models trained with https://github.com/ultralytics/yolov5.
Ultralytics 8.3.90 🚀 Python-3.12.9 torch-2.1.2.post304 CUDA:0 (Tesla T4, 14916MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov5m.pt, data=/home/riley.koppang/final_project/Player_detect-1/data.yaml, epochs=100, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=2, project=None, name=train2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train2
Overriding model.yaml nc=80 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1      5280  ultralytics.nn.modules.conv.Conv             [3, 48, 6, 2, 2]              
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2     65280  ultralytics.nn.modules.block.C3              [96, 96, 2]                   
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    444672  ultralytics.nn.modules.block.C3              [192, 192, 4]                 
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  6   2512896  ultralytics.nn.modules.block.C3              [384, 384, 6]                 
  7                  -1  1   2655744  ultralytics.nn.modules.conv.Conv             [384, 768, 3, 2]              
  8                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2]                 
  9                  -1  1   1476864  ultralytics.nn.modules.block.SPPF            [768, 768, 5]                 
 10                  -1  1    295680  ultralytics.nn.modules.conv.Conv             [768, 384, 1, 1]              
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  2   1182720  ultralytics.nn.modules.block.C3              [768, 384, 2, False]          
 14                  -1  1     74112  ultralytics.nn.modules.conv.Conv             [384, 192, 1, 1]              
 15                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 16             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  2    296448  ultralytics.nn.modules.block.C3              [384, 192, 2, False]          
 18                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 19            [-1, 14]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  2   1035264  ultralytics.nn.modules.block.C3              [384, 384, 2, False]          
 21                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 22            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 23                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2, False]          
 24        [17, 20, 23]  1   4221538  ultralytics.nn.modules.head.Detect           [6, [192, 384, 768]]          
YOLOv5m summary: 197 layers, 25,068,610 parameters, 25,068,594 gradients, 64.4 GFLOPs
Transferred 553/559 items from pretrained weights
Freezing layer 'model.24.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 152, len(boxes) = 33891. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 15, len(boxes) = 3345. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 91 weight(decay=0.0), 98 weight(decay=0.0005), 97 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/524 [00:00<?, ?it/s]
      1/100      6.15G      1.463      3.479       1.49        127        640:   0%|          | 0/524 [00:01<?, ?it/s]
      7/100      7.32G      1.147     0.9138      1.264        129        640:  34%|███▍      | 178/524 [01:18<02:30,  2.30it/s]
      7/100      7.32G      1.147     0.9138      1.264        129        640:  34%|███▍      | 179/524 [01:18<02:29,  2.31it/s]
      7/100      7.32G      1.147     0.9133      1.263         80        640:  34%|███▍      | 179/524 [01:18<02:29,  2.31it/s]
      7/100      7.32G      1.147     0.9133      1.263         80        640:  34%|███▍      | 180/524 [01:18<02:31,  2.27it/s]
      7/100      7.32G      1.147     0.9134      1.263        118        640:  34%|███▍      | 180/524 [01:19<02:31,  2.27it/s]
      7/100      7.32G      1.147     0.9134      1.263        118        640:  35%|███▍      | 181/524 [01:19<02:29,  2.29it/s]
      7/100      7.32G      1.146     0.9131      1.263        118        640:  35%|███▍      | 181/524 [01:19<02:29,  2.29it/s]
      7/100      7.32G      1.146     0.9131      1.263        118        640:  35%|███▍      | 182/524 [01:19<02:28,  2.31it/s]
      7/100      7.32G      1.147     0.9131      1.263        157        640:  35%|███▍      | 182/524 [01:19<02:28,  2.31it/s]
      7/100      7.32G      1.147     0.9131      1.263        157        640:  35%|███▍      | 183/524 [01:19<02:27,  2.31it/s]
      7/100      7.32G      1.147     0.9129      1.263         99        640:  35%|███▍      | 183/524 [01:20<02:27,  2.31it/s]
      7/100      7.32G      1.147     0.9129      1.263         99        640:  35%|███▌      | 184/524 [01:20<02:30,  2.26it/s]
      7/100      7.32G      1.146     0.9126      1.263         81        640:  35%|███▌      | 184/524 [01:20<02:30,  2.26it/s]
      7/100      7.32G      1.146     0.9126      1.263         81        640:  35%|███▌      | 185/524 [01:20<02:28,  2.29it/s]
      7/100      7.32G      1.145      0.912      1.263        111        640:  35%|███▌      | 185/524 [01:21<02:28,  2.29it/s]
      7/100      7.32G      1.145      0.912      1.263        111        640:  35%|███▌      | 186/524 [01:21<02:26,  2.30it/s]
      7/100      7.32G      1.145     0.9119      1.262        129        640:  35%|███▌      | 186/524 [01:21<02:26,  2.30it/s]
      7/100      7.32G      1.145     0.9119      1.262        129        640:  36%|███▌      | 187/524 [01:21<02:25,  2.31it/s]
      7/100      7.32G      1.145     0.9115      1.262        101        640:  36%|███▌      | 187/524 [01:22<02:25,  2.31it/s]
      7/100      7.32G      1.145     0.9115      1.262        101        640:  36%|███▌      | 188/524 [01:22<02:28,  2.26it/s]
      7/100      7.32G      1.146     0.9119      1.262        107        640:  36%|███▌      | 188/524 [01:22<02:28,  2.26it/s]
      7/100      7.32G      1.146     0.9119      1.262        107        640:  36%|███▌      | 189/524 [01:22<02:26,  2.29it/s]
      7/100      7.32G      1.146     0.9126      1.263        105        640:  36%|███▌      | 189/524 [01:23<02:26,  2.29it/s]
      7/100      7.32G      1.146     0.9126      1.263        105        640:  36%|███▋      | 190/524 [01:23<02:24,  2.30it/s]
      7/100      7.32G      1.146     0.9123      1.263         89        640:  36%|███▋      | 190/524 [01:23<02:24,  2.30it/s]
      7/100      7.32G      1.146     0.9123      1.263         89        640:  36%|███▋      | 191/524 [01:23<02:23,  2.31it/s]
      7/100      7.32G      1.145     0.9118      1.263         87        640:  36%|███▋      | 191/524 [01:23<02:23,  2.31it/s]
      7/100      7.32G      1.145     0.9118      1.263         87        640:  37%|███▋      | 192/524 [01:23<02:26,  2.27it/s]
      7/100      7.32G      1.145     0.9124      1.263        121        640:  37%|███▋      | 192/524 [01:24<02:26,  2.27it/s]
      7/100      7.32G      1.145     0.9124      1.263        121        640:  37%|███▋      | 193/524 [01:24<02:24,  2.29it/s]
      7/100      7.32G      1.145     0.9122      1.262        130        640:  37%|███▋      | 193/524 [01:24<02:24,  2.29it/s]
      7/100      7.32G      1.145     0.9122      1.262        130        640:  37%|███▋      | 194/524 [01:24<02:23,  2.31it/s]
      7/100      7.32G      1.145     0.9116      1.262        108        640:  37%|███▋      | 194/524 [01:25<02:23,  2.31it/s]
      7/100      7.32G      1.145     0.9116      1.262        108        640:  37%|███▋      | 195/524 [01:25<02:22,  2.31it/s]
      7/100      7.32G      1.144     0.9115      1.262        114        640:  37%|███▋      | 195/524 [01:25<02:22,  2.31it/s]
      7/100      7.32G      1.144     0.9115      1.262        114        640:  37%|███▋      | 196/524 [01:25<02:24,  2.27it/s]
      7/100      7.32G      1.144     0.9122      1.262         94        640:  37%|███▋      | 196/524 [01:26<02:24,  2.27it/s]
      7/100      7.32G      1.144     0.9122      1.262         94        640:  38%|███▊      | 197/524 [01:26<02:22,  2.29it/s]
      7/100      7.32G      1.144     0.9121      1.262        103        640:  38%|███▊      | 197/524 [01:26<02:22,  2.29it/s]
      7/100      7.32G      1.144     0.9121      1.262        103        640:  38%|███▊      | 198/524 [01:26<02:21,  2.31it/s]
      7/100      7.32G      1.144     0.9122      1.262         91        640:  38%|███▊      | 198/524 [01:26<02:21,  2.31it/s]
      7/100      7.32G      1.144     0.9122      1.262         91        640:  38%|███▊      | 199/524 [01:26<02:20,  2.32it/s]
      7/100      7.32G      1.144     0.9113      1.262        122        640:  38%|███▊      | 199/524 [01:27<02:20,  2.32it/s]
      7/100      7.32G      1.144     0.9113      1.262        122        640:  38%|███▊      | 200/524 [01:27<02:22,  2.27it/s]
      7/100      7.32G      1.143     0.9114      1.262         82        640:  38%|███▊      | 200/524 [01:27<02:22,  2.27it/s]
      7/100      7.32G      1.143     0.9114      1.262         82        640:  38%|███▊      | 201/524 [01:27<02:21,  2.29it/s]
      7/100      7.32G      1.143     0.9112      1.261        127        640:  38%|███▊      | 201/524 [01:28<02:21,  2.29it/s]
      7/100      7.32G      1.143     0.9112      1.261        127        640:  39%|███▊      | 202/524 [01:28<02:19,  2.31it/s]
      7/100      7.32G      1.143     0.9106      1.261        127        640:  39%|███▊      | 202/524 [01:28<02:19,  2.31it/s]
      7/100      7.32G      1.143     0.9106      1.261        127        640:  39%|███▊      | 203/524 [01:28<02:18,  2.31it/s]
      7/100      7.32G      1.143     0.9109      1.261         89        640:  39%|███▊      | 203/524 [01:29<02:18,  2.31it/s]
      7/100      7.32G      1.143     0.9109      1.261         89        640:  39%|███▉      | 204/524 [01:29<02:21,  2.27it/s]
      7/100      7.32G      1.143      0.911      1.261         95        640:  39%|███▉      | 204/524 [01:29<02:21,  2.27it/s]
      7/100      7.32G      1.143      0.911      1.261         95        640:  39%|███▉      | 205/524 [01:29<02:19,  2.29it/s]
      7/100      7.32G      1.143     0.9111      1.261        114        640:  39%|███▉      | 205/524 [01:29<02:19,  2.29it/s]
      7/100      7.32G      1.143     0.9111      1.261        114        640:  39%|███▉      | 206/524 [01:29<02:17,  2.31it/s]
      7/100      7.32G      1.143     0.9111      1.261         80        640:  39%|███▉      | 206/524 [01:30<02:17,  2.31it/s]
      7/100      7.32G      1.143     0.9111      1.261         80        640:  40%|███▉      | 207/524 [01:30<02:16,  2.32it/s]
      7/100      7.32G      1.143      0.911      1.261        108        640:  40%|███▉      | 207/524 [01:30<02:16,  2.32it/s]
      7/100      7.32G      1.143      0.911      1.261        108        640:  40%|███▉      | 208/524 [01:30<02:19,  2.27it/s]
      7/100      7.32G      1.142     0.9108      1.261         92        640:  40%|███▉      | 208/524 [01:31<02:19,  2.27it/s]
      7/100      7.32G      1.142     0.9108      1.261         92        640:  40%|███▉      | 209/524 [01:31<02:17,  2.30it/s]
      7/100      7.32G      1.142     0.9105      1.261        134        640:  40%|███▉      | 209/524 [01:31<02:17,  2.30it/s]
      7/100      7.32G      1.142     0.9105      1.261        134        640:  40%|████      | 210/524 [01:31<02:16,  2.31it/s]
      7/100      7.32G      1.143     0.9109      1.262        104        640:  40%|████      | 210/524 [01:32<02:16,  2.31it/s]
      7/100      7.32G      1.143     0.9109      1.262        104        640:  40%|████      | 211/524 [01:32<02:15,  2.31it/s]
      7/100      7.32G      1.143      0.911      1.262        108        640:  40%|████      | 211/524 [01:32<02:15,  2.31it/s]
      7/100      7.32G      1.143      0.911      1.262        108        640:  40%|████      | 212/524 [01:32<02:17,  2.27it/s]
      7/100      7.32G      1.143     0.9107      1.262        100        640:  40%|████      | 212/524 [01:33<02:17,  2.27it/s]
      7/100      7.32G      1.143     0.9107      1.262        100        640:  41%|████      | 213/524 [01:33<02:15,  2.29it/s]
      7/100      7.32G      1.143     0.9105      1.262         91        640:  41%|████      | 213/524 [01:33<02:15,  2.29it/s]
      7/100      7.32G      1.143     0.9105      1.262         91        640:  41%|████      | 214/524 [01:33<02:14,  2.31it/s]
      7/100      7.32G      1.142     0.9105      1.262         98        640:  41%|████      | 214/524 [01:33<02:14,  2.31it/s]
      7/100      7.32G      1.142     0.9105      1.262         98        640:  41%|████      | 215/524 [01:33<02:13,  2.31it/s]
      7/100      7.32G      1.143     0.9104      1.262        148        640:  41%|████      | 215/524 [01:34<02:13,  2.31it/s]
      7/100      7.32G      1.143     0.9104      1.262        148        640:  41%|████      | 216/524 [01:34<02:16,  2.26it/s]
      7/100      7.32G      1.143     0.9104      1.262         90        640:  41%|████      | 216/524 [01:34<02:16,  2.26it/s]
      7/100      7.32G      1.143     0.9104      1.262         90        640:  41%|████▏     | 217/524 [01:34<02:14,  2.29it/s]
      7/100      7.32G      1.143     0.9111      1.262        118        640:  41%|████▏     | 217/524 [01:35<02:14,  2.29it/s]
      7/100      7.32G      1.143     0.9111      1.262        118        640:  42%|████▏     | 218/524 [01:35<02:12,  2.30it/s]
      7/100      7.32G      1.144     0.9112      1.262        109        640:  42%|████▏     | 218/524 [01:35<02:12,  2.30it/s]
      7/100      7.32G      1.144     0.9112      1.262        109        640:  42%|████▏     | 219/524 [01:35<02:12,  2.31it/s]
      7/100      7.32G      1.144     0.9114      1.263         91        640:  42%|████▏     | 219/524 [01:36<02:12,  2.31it/s]
      7/100      7.32G      1.144     0.9114      1.263         91        640:  42%|████▏     | 220/524 [01:36<02:14,  2.27it/s]
      7/100      7.32G      1.144     0.9112      1.263        123        640:  42%|████▏     | 220/524 [01:36<02:14,  2.27it/s]
      7/100      7.32G      1.144     0.9112      1.263        123        640:  42%|████▏     | 221/524 [01:36<02:12,  2.29it/s]
      7/100      7.32G      1.144     0.9114      1.263        119        640:  42%|████▏     | 221/524 [01:36<02:12,  2.29it/s]
      7/100      7.32G      1.144     0.9114      1.263        119        640:  42%|████▏     | 222/524 [01:36<02:11,  2.30it/s]
      7/100      7.32G      1.144     0.9113      1.263         94        640:  42%|████▏     | 222/524 [01:37<02:11,  2.30it/s]
      7/100      7.32G      1.144     0.9113      1.263         94        640:  43%|████▎     | 223/524 [01:37<02:10,  2.31it/s]
      7/100      7.32G      1.145     0.9113      1.263        110        640:  43%|████▎     | 223/524 [01:37<02:10,  2.31it/s]
      7/100      7.32G      1.145     0.9113      1.263        110        640:  43%|████▎     | 224/524 [01:37<02:12,  2.26it/s]
      7/100      7.32G      1.144      0.911      1.263        116        640:  43%|████▎     | 224/524 [01:38<02:12,  2.26it/s]
      7/100      7.32G      1.144      0.911      1.263        116        640:  43%|████▎     | 225/524 [01:38<02:10,  2.29it/s]
      7/100      7.32G      1.144     0.9108      1.264         82        640:  43%|████▎     | 225/524 [01:38<02:10,  2.29it/s]
      7/100      7.32G      1.144     0.9108      1.264         82        640:  43%|████▎     | 226/524 [01:38<02:09,  2.31it/s]
      7/100      7.32G      1.144     0.9111      1.264         84        640:  43%|████▎     | 226/524 [01:39<02:09,  2.31it/s]
      7/100      7.32G      1.144     0.9111      1.264         84        640:  43%|████▎     | 227/524 [01:39<02:08,  2.31it/s]
      7/100      7.32G      1.144     0.9107      1.263        109        640:  43%|████▎     | 227/524 [01:39<02:08,  2.31it/s]
      7/100      7.32G      1.144     0.9107      1.263        109        640:  44%|████▎     | 228/524 [01:39<02:10,  2.26it/s]
      7/100      7.32G      1.143     0.9102      1.263        107        640:  44%|████▎     | 228/524 [01:40<02:10,  2.26it/s]
      7/100      7.32G      1.143     0.9102      1.263        107        640:  44%|████▎     | 229/524 [01:40<02:08,  2.29it/s]
      7/100      7.32G      1.143     0.9104      1.263        106        640:  44%|████▎     | 229/524 [01:40<02:08,  2.29it/s]
      7/100      7.32G      1.143     0.9104      1.263        106        640:  44%|████▍     | 230/524 [01:40<02:07,  2.31it/s]
      7/100      7.32G      1.143     0.9101      1.263        112        640:  44%|████▍     | 230/524 [01:40<02:07,  2.31it/s]
      7/100      7.32G      1.143     0.9101      1.263        112        640:  44%|████▍     | 231/524 [01:40<02:06,  2.31it/s]
      7/100      7.32G      1.143     0.9097      1.263        115        640:  44%|████▍     | 231/524 [01:41<02:06,  2.31it/s]
      7/100      7.32G      1.143     0.9097      1.263        115        640:  44%|████▍     | 232/524 [01:41<02:08,  2.27it/s]
      7/100      7.32G      1.143     0.9092      1.263        124        640:  44%|████▍     | 232/524 [01:41<02:08,  2.27it/s]
      7/100      7.32G      1.143     0.9092      1.263        124        640:  44%|████▍     | 233/524 [01:41<02:06,  2.29it/s]
      7/100      7.32G      1.143      0.909      1.263        124        640:  44%|████▍     | 233/524 [01:42<02:06,  2.29it/s]
      7/100      7.32G      1.143      0.909      1.263        124        640:  45%|████▍     | 234/524 [01:42<02:06,  2.30it/s]
      7/100      7.32G      1.143     0.9086      1.263        132        640:  45%|████▍     | 234/524 [01:42<02:06,  2.30it/s]
      7/100      7.32G      1.143     0.9086      1.263        132        640:  45%|████▍     | 235/524 [01:42<02:05,  2.31it/s]
      7/100      7.32G      1.143     0.9085      1.263        107        640:  45%|████▍     | 235/524 [01:43<02:05,  2.31it/s]
      7/100      7.32G      1.143     0.9085      1.263        107        640:  45%|████▌     | 236/524 [01:43<02:07,  2.26it/s]
      7/100      7.32G      1.143     0.9081      1.263         85        640:  45%|████▌     | 236/524 [01:43<02:07,  2.26it/s]
      7/100      7.32G      1.143     0.9081      1.263         85        640:  45%|████▌     | 237/524 [01:43<02:05,  2.29it/s]
      7/100      7.32G      1.142     0.9079      1.262         86        640:  45%|████▌     | 237/524 [01:43<02:05,  2.29it/s]
      7/100      7.32G      1.142     0.9079      1.262         86        640:  45%|████▌     | 238/524 [01:43<02:04,  2.30it/s]
      7/100      7.32G      1.142     0.9075      1.262         94        640:  45%|████▌     | 238/524 [01:44<02:04,  2.30it/s]
      7/100      7.32G      1.142     0.9075      1.262         94        640:  46%|████▌     | 239/524 [01:44<02:03,  2.31it/s]
      7/100      7.32G      1.142     0.9072      1.262        112        640:  46%|████▌     | 239/524 [01:44<02:03,  2.31it/s]
      7/100      7.32G      1.142     0.9072      1.262        112        640:  46%|████▌     | 240/524 [01:44<02:05,  2.26it/s]
      7/100      7.32G      1.142     0.9073      1.262        143        640:  46%|████▌     | 240/524 [01:45<02:05,  2.26it/s]
      7/100      7.32G      1.142     0.9073      1.262        143        640:  46%|████▌     | 241/524 [01:45<02:03,  2.29it/s]
      7/100      7.32G      1.142     0.9076      1.262        109        640:  46%|████▌     | 241/524 [01:45<02:03,  2.29it/s]
      7/100      7.32G      1.142     0.9076      1.262        109        640:  46%|████▌     | 242/524 [01:45<02:02,  2.30it/s]
      7/100      7.32G      1.142     0.9072      1.262        107        640:  46%|████▌     | 242/524 [01:46<02:02,  2.30it/s]
      7/100      7.32G      1.142     0.9072      1.262        107        640:  46%|████▋     | 243/524 [01:46<02:01,  2.31it/s]
      7/100      7.32G      1.142     0.9072      1.262         76        640:  46%|████▋     | 243/524 [01:46<02:01,  2.31it/s]
      7/100      7.32G      1.142     0.9072      1.262         76        640:  47%|████▋     | 244/524 [01:46<02:03,  2.26it/s]
      7/100      7.32G      1.142     0.9074      1.262        113        640:  47%|████▋     | 244/524 [01:46<02:03,  2.26it/s]
      7/100      7.32G      1.142     0.9074      1.262        113        640:  47%|████▋     | 245/524 [01:46<02:01,  2.29it/s]
      7/100      7.32G      1.142     0.9077      1.262        118        640:  47%|████▋     | 245/524 [01:47<02:01,  2.29it/s]
      7/100      7.32G      1.142     0.9077      1.262        118        640:  47%|████▋     | 246/524 [01:47<02:00,  2.31it/s]
      7/100      7.32G      1.142     0.9074      1.262        105        640:  47%|████▋     | 246/524 [01:47<02:00,  2.31it/s]
      7/100      7.32G      1.142     0.9074      1.262        105        640:  47%|████▋     | 247/524 [01:47<01:59,  2.32it/s]
      7/100      7.32G      1.143     0.9074      1.262        122        640:  47%|████▋     | 247/524 [01:48<01:59,  2.32it/s]
      7/100      7.32G      1.143     0.9074      1.262        122        640:  47%|████▋     | 248/524 [01:48<02:01,  2.27it/s]
      7/100      7.32G      1.143      0.908      1.262         95        640:  47%|████▋     | 248/524 [01:48<02:01,  2.27it/s]
      7/100      7.32G      1.143      0.908      1.262         95        640:  48%|████▊     | 249/524 [01:48<01:59,  2.30it/s]
      7/100      7.32G      1.143     0.9075      1.262        109        640:  48%|████▊     | 249/524 [01:49<01:59,  2.30it/s]
      7/100      7.32G      1.143     0.9075      1.262        109        640:  48%|████▊     | 250/524 [01:49<01:58,  2.31it/s]
      7/100      7.32G      1.143     0.9081      1.262        108        640:  48%|████▊     | 250/524 [01:49<01:58,  2.31it/s]
      7/100      7.32G      1.143     0.9081      1.262        108        640:  48%|████▊     | 251/524 [01:49<01:58,  2.31it/s]
      7/100      7.32G      1.143     0.9078      1.261        158        640:  48%|████▊     | 251/524 [01:50<01:58,  2.31it/s]
      7/100      7.32G      1.143     0.9078      1.261        158        640:  48%|████▊     | 252/524 [01:50<02:00,  2.26it/s]
      7/100      7.32G      1.143     0.9076      1.261         96        640:  48%|████▊     | 252/524 [01:50<02:00,  2.26it/s]
      7/100      7.32G      1.143     0.9076      1.261         96        640:  48%|████▊     | 253/524 [01:50<01:58,  2.29it/s]
      7/100      7.32G      1.143     0.9076      1.261         78        640:  48%|████▊     | 253/524 [01:50<01:58,  2.29it/s]
      7/100      7.32G      1.143     0.9076      1.261         78        640:  48%|████▊     | 254/524 [01:50<01:56,  2.31it/s]
      7/100      7.32G      1.143     0.9075      1.261        139        640:  48%|████▊     | 254/524 [01:51<01:56,  2.31it/s]
      7/100      7.32G      1.143     0.9075      1.261        139        640:  49%|████▊     | 255/524 [01:51<01:56,  2.32it/s]
      7/100      7.32G      1.143     0.9072      1.261        138        640:  49%|████▊     | 255/524 [01:51<01:56,  2.32it/s]
      7/100      7.32G      1.143     0.9072      1.261        138        640:  49%|████▉     | 256/524 [01:51<01:58,  2.27it/s]
      7/100      7.32G      1.144     0.9078      1.261         98        640:  49%|████▉     | 256/524 [01:52<01:58,  2.27it/s]
      7/100      7.32G      1.144     0.9078      1.261         98        640:  49%|████▉     | 257/524 [01:52<01:56,  2.29it/s]
      7/100      7.32G      1.143     0.9077      1.261        106        640:  49%|████▉     | 257/524 [01:52<01:56,  2.29it/s]
      7/100      7.32G      1.143     0.9077      1.261        106        640:  49%|████▉     | 258/524 [01:52<01:55,  2.31it/s]
      7/100      7.32G      1.144     0.9076      1.261        138        640:  49%|████▉     | 258/524 [01:53<01:55,  2.31it/s]
      7/100      7.32G      1.144     0.9076      1.261        138        640:  49%|████▉     | 259/524 [01:53<01:54,  2.31it/s]
      7/100      7.32G      1.143     0.9074      1.261         97        640:  49%|████▉     | 259/524 [01:53<01:54,  2.31it/s]
      7/100      7.32G      1.143     0.9074      1.261         97        640:  50%|████▉     | 260/524 [01:53<01:56,  2.26it/s]
      7/100      7.32G      1.143     0.9077      1.261        120        640:  50%|████▉     | 260/524 [01:53<01:56,  2.26it/s]
      7/100      7.32G      1.143     0.9077      1.261        120        640:  50%|████▉     | 261/524 [01:53<01:54,  2.29it/s]
      7/100      7.32G      1.143     0.9077      1.261         88        640:  50%|████▉     | 261/524 [01:54<01:54,  2.29it/s]
      7/100      7.32G      1.143     0.9077      1.261         88        640:  50%|█████     | 262/524 [01:54<01:53,  2.30it/s]
      7/100      7.32G      1.144     0.9083      1.261         91        640:  50%|█████     | 262/524 [01:54<01:53,  2.30it/s]
      7/100      7.32G      1.144     0.9083      1.261         91        640:  50%|█████     | 263/524 [01:54<01:52,  2.31it/s]
      7/100      7.32G      1.143     0.9079      1.261        106        640:  50%|█████     | 263/524 [01:55<01:52,  2.31it/s]
      7/100      7.32G      1.143     0.9079      1.261        106        640:  50%|█████     | 264/524 [01:55<01:54,  2.27it/s]
      7/100      7.32G      1.143     0.9087      1.261        114        640:  50%|█████     | 264/524 [01:55<01:54,  2.27it/s]
      7/100      7.32G      1.143     0.9087      1.261        114        640:  51%|█████     | 265/524 [01:55<01:53,  2.29it/s]
      7/100      7.32G      1.143     0.9086      1.261        139        640:  51%|█████     | 265/524 [01:56<01:53,  2.29it/s]
      7/100      7.32G      1.143     0.9086      1.261        139        640:  51%|█████     | 266/524 [01:56<01:51,  2.30it/s]
      7/100      7.32G      1.144     0.9087      1.261        117        640:  51%|█████     | 266/524 [01:56<01:51,  2.30it/s]
      7/100      7.32G      1.144     0.9087      1.261        117        640:  51%|█████     | 267/524 [01:56<01:50,  2.32it/s]
      7/100      7.32G      1.144     0.9087      1.261         99        640:  51%|█████     | 267/524 [01:57<01:50,  2.32it/s]
      7/100      7.32G      1.144     0.9087      1.261         99        640:  51%|█████     | 268/524 [01:57<01:53,  2.26it/s]
